id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
102,-2.616417550998806,3.3281518053306884,-2.4997999311532357,1.2830523455155711,-3.265871074837173,-2.888448678163704,-2.459494637881396,5.850634757793293,-1.0560659882227,-1.1643059057830885,0.8618291122742634,-0.8363793839418293,1.4827524111048456,-0.5853530635975247,-0.1926361745539989,-1.0386210067590014,-1.28290756229078,-1.4035697367288538,0.2820563254893833,1.4985395613241483,0.5747774731109216,-1.89150247694103,-1.3670850782652315,0.3899454266836785,3.7640921172723862,-0.4844881288442034,1.5028322118820316,0.7737470217289382,20491.73,1
103,-0.7471872817077431,0.2494909501943974,-0.612824160132065,0.0533242995279798,-0.0470756690542265,-0.6319111871656392,-0.3445355948403468,0.1440340006671471,-0.3706539352891538,-0.6385525214101734,0.7942633998172575,-0.6364710276792807,0.8167120970097609,-1.0006230700579608,-1.374581321237312,-0.8537360570859631,-0.7811732310967536,-0.5609581850421209,0.9633876332695228,0.1081984402566565,0.2243876687563328,0.6499698405502007,-0.3962431946518122,-0.7700085789667489,-0.3917649270564477,1.1604211894104617,-0.54318697704594,0.1867854164742864,22826.06,1
104,-1.550498936921197,1.5775847366414626,-1.5442246415041698,0.7688115717372614,-1.5760502983862985,-1.8328820632680665,-1.2188249616144378,1.967636915841083,-0.5979362237693695,-0.857143628511544,0.4374419907377409,-0.8860601688135924,-0.3261157133563984,-0.8575512650889089,1.0427706588114194,-0.7957642308262095,-0.7815180815884478,-0.7847004540266602,0.178496189634453,0.6864822884157302,0.2589578380044288,-0.8967231407869636,-0.3007320136318515,-0.0149804555622307,0.9967819579491752,-0.6189520295927854,1.2410426126425833,0.4117201607488835,13284.48,1
105,0.4475837223652646,0.1335020897302887,-0.1710329557514325,-0.0481499244755447,1.4852127450425316,-0.4313835072963491,1.0364505171614429,-0.2670587577364183,0.8869621878221805,-0.2555595939480437,0.1402977258265033,-0.3242836198638539,0.5051363039606785,-0.7100898453420669,-0.6078281173607941,1.630893942946677,3.3118063076315467,2.4271117710030183,-1.8988797457261453,-0.1940024423978644,-0.3054851909254902,-0.7917327298001735,-0.3203457018884573,-0.2179630134545414,0.9549327670992732,-1.425988578497252,-0.493579719546701,-0.5208620293021697,13100.4,1
106,-2.3466631853633158,3.2067973844916224,-2.354810598173971,2.005483619979903,-2.705283582548062,0.1767574828295531,-3.334879934399308,-2.23402051179354,-2.741891640666174,-2.81061049439005,1.0425509543689986,-1.4898774785185798,-0.777079218239393,-0.6457329323567682,-2.426893192179464,-1.4183165749669475,-1.4689377752393005,-1.649403003846098,-0.1063121463757298,2.7926095658711225,-4.231721810242581,3.5958883751070227,1.5970044693126664,0.5000364158262853,-1.475556888323753,-1.5553201624222723,-4.420908391419079,-2.754266684655452,13647.63,1
107,0.3167404017171721,0.4193997576555863,-0.4143384226139545,0.6806645772488529,2.466187589790085,0.5664824042368732,0.8816473735632822,-0.2965070255126452,-0.636464801776568,-0.1103399001619001,0.2251880298987463,-0.1611027220095962,-0.8014048587090111,-0.938742206952094,1.1958810608896628,2.5479122139228645,4.45878984114072,1.750991692476991,-3.850800983688029,-0.3688461005877179,0.0871865368667415,-0.8929606870354293,-0.4425314429188048,-1.7024764497265987,1.1435141935114947,0.6019825043165992,0.1038412577843025,0.9095203848459152,8089.73,1
108,-0.6936334566367852,0.2620519662356957,-0.3575284576368225,0.0128496710788954,-0.2267794764756918,-0.6640122434195966,-0.3297746501483025,-0.456300946603085,0.366446565016138,-0.4617571780787183,0.8939993499161798,-1.150227167511858,-0.7786828495610156,-1.1478036068826651,0.7946440152522743,-1.0726210066662611,-1.1582326627939796,-1.1098287471900408,-0.0670942627221563,0.2381040973885348,0.4703740412840544,-0.6093458208559268,-0.3717217671710775,0.1955991721201906,-0.1048963031298658,0.0736256054798947,-0.6913863467434317,-1.011396350378316,8274.1,1
109,1.0172426721896453,-0.0731872679490684,-0.0806648395593802,0.1355563677268619,0.6036523124190385,-0.2584772663905021,0.5300952646535821,-0.1497857327686656,0.5972566160991727,-0.0363587291105838,0.3931956063621716,0.1907338992895844,-1.6487430947870518,-0.5373721081066146,-0.5333233700644532,1.7365063136404078,2.5070301563167363,2.7476835357110443,-0.6822245237504551,-0.2806113129247558,-0.2583773846208367,-0.8257665493979786,-0.1722733513947574,-0.14848617244878,0.9816689683863504,-0.9098905789536984,-0.1604686150039271,0.1660149079099642,17764.27,1
110,-0.3098954063382232,-0.0685636259473892,-0.063771194080982,0.3162288878155894,-0.5092099262835315,0.2760316001682945,0.031794477919369,0.0315607165054231,-0.2109994640072168,-0.4930910401043377,0.140974609221001,-0.3651476529598774,1.454337586738049,-0.6856977350385585,0.0652378615561326,-0.7752519652798006,-0.3989136002105909,-0.5167784721404564,1.5454589362133868,0.9599589768457466,0.1691532893327544,0.3642180315929049,0.5529366131853809,0.6760970187669949,-0.1423811902826376,1.4687673302523991,0.1939275067875223,0.5529277390527392,10571.8,1
111,-0.7484546928223641,0.550830854373637,-0.9822620376212924,1.5546456068025054,0.051136955532191,-0.7840269858693049,-0.3510579666909792,-0.1800852901387808,-0.282309182108511,-0.1539268194221192,1.025694052371828,-1.2614550617077462,-1.20593977225765,-1.671603950686259,1.500358456190654,-0.9165833408219194,-0.6753705188847644,-0.3319837804097293,0.7015593852387726,-0.3507427038337606,0.1090885235644015,0.6355449103964973,0.3948612772420331,-1.0416477028891475,-0.7313059900788952,0.7955175743904609,-2.4391571526277964,0.9111310984029524,19441.72,1
112,-0.1420331805486046,0.4442707466187173,-0.6622465517066611,0.5646761990927341,-0.4156886133263937,-0.9665282983797462,-0.5602124384252261,0.2091829113788865,-0.0430629601963397,-0.8851284788763786,1.4613883997517276,-1.2218771777570905,0.6232297431810079,-0.9595201572814313,-0.0174285121786147,-0.8572584255297835,-0.728801698721576,-0.3469384110062171,0.7991484125027375,0.3605704961747838,0.1673966894923512,-0.2233752141802607,0.3010484018899143,0.2306818351407227,-1.410499074702951,0.7090821170472246,0.5888866641579538,0.4802183671408841,20990.67,1
113,-2.477238785084961,3.077502635284353,-2.381838255803128,1.2506493103028735,-3.0555403546029787,-2.675849288127209,-2.307769699865293,5.180446581791156,-1.1059192279087913,-1.221221685991572,1.0079524566520306,-0.9533624870457256,1.1214829416197225,-0.7738038620452312,-0.1553836604561023,-1.1392494030271572,-1.3595379931595386,-1.4215405333464424,0.4431202828301149,1.470840746250036,0.5678537068385662,-1.6607950791000237,-0.9333264273190104,0.3219289985400854,3.418905076822908,-0.4780189121024268,1.6561103842831997,0.8403775985931116,12233.23,1
